UUID, brand, product
fd60489a-8bd3-4e66-95c6-ce80b62450ff,Cadillac,STS
cc169ca4-4a92-42a9-8d83-f5e47f43b678,Chevrolet,G-Series 2500
9ab62e08-5671-41a3-86c2-e95cf49805bf,Suzuki,Forenza
3bbd1d48-a430-4880-abff-4411a276f607,Jaguar,XJ Series
e66295da-eb71-44cb-9430-429ee08983fe,Ford,Tempo
0207cb0d-4ae6-40a7-9497-3c84e38d250b,Saturn,Sky
131271f2-2f6b-410a-ba65-3dff19ddd327,Dodge,Durango
b290f725-890e-43f0-90e9-b383acb4cd77,Saab,9000
241c6ccb-9182-4221-a77f-e5774ea50a3d,Saturn,VUE
dc3ad8bb-be9e-4177-b027-5720a3d2ee58,Hyundai,Santa Fe
9de6719f-c4c4-48f4-8324-48b7af28c914,Hyundai,Veracruz
446ae56c-5834-4adb-a424-1382ef795adb,Volkswagen,Routan
0fa25497-1154-4ff6-8f12-ca1731e6289a,Ford,LTD Crown Victoria
9dcb9e5d-5854-472f-858d-c54ebc62bda3,Mercedes-Benz,CLS-Class
2f1df4f8-54a3-4227-8ce3-a28d9f30c1cf,Chevrolet,Suburban 2500
2ea05dd3-5ad5-4b5d-a947-e37e1b4aa679,Oldsmobile,Achieva
24b5b63a-6ea5-42e3-892d-21028a15b906,Buick,LaCrosse
1bb9c7d1-69a1-42ea-804a-31641af08d0a,Ford,Aerostar
bb8ebeb9-cab9-4771-a63b-30011f26301a,Nissan,350Z
5e828d78-ffc6-43c6-86e7-cb5773bb640e,Mazda,Mazda6
6872f3a0-6aa2-4148-aabd-c89298dc10cc,Acura,MDX
e1eda6bf-1daf-4c7a-8a5c-e76615993c2d,Ford,F450
b7cbcc39-cac7-4a96-a27b-97967b6c5329,Mitsubishi,Sigma
3e0f2c82-107f-42a1-80f8-4c6598be967d,Volvo,XC70
175da16b-5012-41ba-b93c-fc4f19d93d3b,Toyota,Tacoma
5a75640e-5ccb-473c-ae96-18109f492252,BMW,525
ae88c1db-f949-43f6-925f-a7c629fd579a,Infiniti,Q
869dd078-aa4b-4736-b256-b18d82d6c883,Audi,4000s
e111d4a0-a186-4507-8516-5fd4ea52ebb7,Subaru,Outback
9617ca2f-833d-4689-ac66-0e2da16c28b1,Scion,FR-S
d1ea83a2-29e7-49d7-b928-0eba165df5aa,Suzuki,Aerio
a20c9481-e1bc-4d25-8a10-db9ecc4dcdc9,Chevrolet,Cavalier
610382ae-3e53-44f9-8286-f589d1654573,Honda,Ridgeline
9bef6a83-bf35-4365-820f-9b7869214749,Lamborghini,Diablo
49e0e584-b1d1-4c96-9496-24cdc438f365,Chevrolet,Caprice
11843a76-0c56-4f99-bb4b-4681f8046fd9,Ford,Club Wagon
0005be22-74e0-4b8e-8dbe-30a39b2a5151,Mercedes-Benz,SLR McLaren
a3998005-0d79-4441-a121-424cd00603fe,Toyota,Tacoma Xtra
7b0c0058-d497-4f3b-8dae-db68ea99d294,Cadillac,Eldorado
bd616b24-7a8f-40bc-b9a9-eda65a833cc9,Audi,80
3b35ee7e-4345-42dc-bd14-09ed6522a73c,Audi,A5
18130e8e-a600-4562-80ed-253d92b67cae,Subaru,Alcyone SVX
33408df5-6afa-42d0-8f54-390634cc0e39,Dodge,Caravan
a1e1f32b-f13e-4521-8b28-ce27c4cb7d28,Ford,Econoline E250
7d695bce-4d2c-4251-9772-84eed239c246,GMC,1500 Club Coupe
2d946e8b-6a29-4f65-b7ed-ce5a25e29c3c,Ford,Focus
7bc223fa-3392-4885-a87f-78a177b41e7f,Suzuki,Equator
dd5c7c53-23e2-4f20-b03f-1059ba5921cd,Isuzu,Amigo
de0f0ac7-0a20-45cf-a76f-41c9bc94e755,Subaru,Forester
d0422185-80d9-4eae-b038-91cfdf15cf10,Plymouth,Grand Voyager
91a9e62d-0114-4bc1-9688-2c694e1fe3ed,Toyota,Land Cruiser
777e4d34-c18a-4c4a-af42-1719dab5bf22,Toyota,Corolla
40389092-a6c6-4814-95bc-3c156079c1ee,Audi,S5
26b87dc1-2067-45ff-9db7-e6d1d16462a5,GMC,Sierra
3c721927-32f6-4df7-abe7-f25e06e23744,Subaru,Loyale
fd527eb7-25b6-45d9-ac7e-2ce5e981a4dd,Volkswagen,Touareg
0521589f-44ea-44d1-879b-8f97674f6894,Toyota,MR2
dde003e7-68ed-4b78-a46a-694aac039ee2,Acura,RL
07136e3b-5c33-4394-b937-9885d2e40b8f,Toyota,Highlander
a3110ce1-fde6-4364-9b61-17a1d4ce4b24,manufacturer,name
35c0dc69-0e5e-4278-b1db-32147a22ea38,Audi,5000S
b6f6ebff-c01b-42d7-a2e1-752ed2e4f0b5,Nissan,Pathfinder
4b193aca-fda3-4b9b-a145-b98cce8c57f0,GMC,Savana 3500
894d2497-e347-4910-9c21-2c8cad192c66,Eagle,Summit
59e17405-befd-41de-88ad-fe626c703a27,Mercury,Mystique
779fa0b3-cbd0-41fc-bf8b-2ffa33648c72,Infiniti,EX
18f094c0-baaa-460e-9307-36ac019236c5,Mitsubishi,3000GT
f44c8d46-a7ad-4a52-9769-f1cc86964eaa,Chevrolet,Silverado 1500
9eaf6d64-9c3a-487e-ac68-a36faced9a09,Oldsmobile,Bravada
34fae8d7-fd52-4601-8f23-496e3a786d24,Scion,tC
f6aff980-d872-4e61-9c58-3d66ca9c7cee,Ford,ZX2
61602bab-6a49-484a-9c82-ae1d2c720457,Hummer,H1
1c06ca01-2c99-40cd-8d96-6340a983a772,Chevrolet,Astro
b7999951-d4f3-48db-b77c-ad4c9cd86e7c,Ford,Crown Victoria
9c126a15-8f26-47e0-9046-137ff79dd412,Mazda,Mazda5
aafa2d2e-1e49-4a02-bc03-2b0833e0e90c,Oldsmobile,Ciera
3be11892-e25b-4c78-b7f5-d55cc4b17d30,Oldsmobile,Intrigue
24e52aa8-6735-4b1e-92fe-3c01b4f44614,Volkswagen,GTI
85d1ac6e-aa53-41db-8644-2a05e44bcc46,Ford,Escort
da66f00d-6b32-40b5-b2d7-2ce4de7f07dd,Audi,S6
57c2e38e-bb64-4b85-976d-8fe7c2eb584f,GMC,Rally Wagon 1500
22404327-d3ec-4ddc-9cf1-1ee4a21a09dc,Ford,Festiva
fed884a1-56cc-452a-8bc4-003f1d8e016f,Porsche,Cayenne
b00bed8f-6edd-4d23-b78b-c9b8f57203b3,Mercedes-Benz,300SE
5be87033-8861-4109-853a-4f48d468a223,Chevrolet,Express 1500
eaa0785c-6697-4c3f-b3bf-07d7497ed7c9,Chevrolet,Suburban 1500
df6027c8-2842-4bf9-97cf-1ba6b4d01126,Infiniti,G35
c5962fb7-3779-4a2d-a7f6-51500bb450ea,Chevrolet,S10
2e98ab88-e7a1-4c61-9c80-74e7cbf72bcf,Lexus,LS
f38ffff0-4a5c-46b6-8829-76c642f9760c,Dodge,Challenger
ae9422cd-f278-46d5-a839-8a6a0a215a15,Ford,Econoline E350
5c37c620-b05e-4390-810c-be06844cf80b,Ford,F-250 Super Duty
b83b1d51-405f-42fd-b84c-5e08606eef74,Volkswagen,Type 2
0907480b-dcdb-4f64-a540-f1aa5c489c89,Suzuki,Daewoo Magnus
3bba8de1-2fb8-4711-8023-286e97644746,Maybach,57
44d8f502-7245-4413-8e93-d2437b545aaa,GMC,Sierra 1500
fb346902-f0d9-468a-b601-c9a09a6c2f0d,Volkswagen,Golf
26e0dfaa-ff52-4878-8108-dd7074ffa84b,GMC,1500
65b08134-df69-46d1-9201-93f55250b429,Mercedes-Benz,SLK55 AMG
874d8a47-615c-4b69-80a0-a0eb8165a4a3,Pontiac,Solstice
22170e0a-a92e-44cf-b24c-4515ab05b317,Mazda,RX-7
7e9ca6e2-53c1-4805-96b3-b9edfd1d134e,GMC,Terrain
39329007-3a1e-40dc-a706-93a3701d39f6,Maybach,62
ceb3c75e-410a-451f-8bbd-b70baa458db0,Kia,Soul
2c846ee5-f2a8-4216-8c0e-c645a4630a33,Buick,LeSabre
fe13cd17-7d06-4f8f-a15a-5385a9ce4458,BMW,6 Series
5def280f-eaae-49af-8052-0104679356e2,Pontiac,Montana
092b44fb-4658-4334-89ec-ac4ff4f0b328,GMC,Sonoma Club
e27eb3ff-7596-43c7-9a9a-69303fc94578,Mitsubishi,Lancer
f1379f60-1e00-45bf-93bb-3e851dee7bf5,Ford,Fiesta
f0108de4-526c-4539-91ac-5b3278bc4a4d,Ford,E250
909d38c8-7c22-407f-ba97-9b572177b26f,Isuzu,Axiom
f829c7a4-2661-451f-b198-c6f53e71c33d,GMC,2500 Club Coupe
139d3382-d917-4dad-8932-71c4742faaa6,Kia,Sorento
2423a6f9-7d38-40d2-b342-05c7a5eea287,Plymouth,Colt
ea9b9be5-bc48-415c-bd19-0513af1df1a0,Porsche,944
759ba9ef-081f-4fd5-81b5-42936618e45f,Nissan,Murano
60a1ec26-f1dc-4592-9924-1d10bfacf1b1,BMW,M5
3bae6b5c-fbb9-488e-b182-1a0f65a5870c,Ram,2500
ded6ba57-9759-4ae4-8da3-19a7cd0a6ad6,Dodge,Ram Van B150
337aeb8c-b39c-4af7-ab62-da373b3c6510,Plymouth,Prowler
ed62b3e7-fcff-43dd-a423-fb6a98baccbc,Suzuki,SJ
fbb07a32-ffed-4131-b0e9-24adf8b1d142,Volkswagen,Jetta III
b87a5abd-5758-47c4-999e-57e3e951f39b,Ferrari,F430
b6f18dea-f911-4eba-80aa-b665d089541b,Saab,9-7X
9148829f-857f-4f30-a941-6bc1a80759f0,Lamborghini,Murciélago
180238c1-fa24-4902-9d3c-0e79fbf665a6,Lexus,GX
e4cf5462-6b6f-4479-9e82-a1fe3bb7a581,Chrysler,New Yorker
d213445f-9136-44c8-a0c8-68bd6d35c003,Dodge,Grand Caravan
26d76141-e32a-4e29-9829-4ce543a7eb08,Acura,TSX
4ada779e-1b66-443c-b00b-3e7ed17afbed,GMC,Sierra 3500
a1ca3ad5-a633-4277-82fd-625d44104d17,MINI,Cooper Clubman
1efab886-024a-44cf-986c-167f05231d34,Lincoln,Continental Mark VII
864c6b9a-2474-4329-9e46-0b6faffdbb5e,Oldsmobile,LSS
b57c11b4-fef9-4daa-bd23-40c10f2d8e51,Toyota,Camry Solara
b1bde7f8-561d-4450-8234-0ff308fa9a3f,Honda,Passport
d13cabfc-0edd-4529-876a-d9336fe7df81,Mercedes-Benz,Sprinter
33ef21c7-92bd-4152-aebc-55b4985a1d99,Hyundai,Tiburon
ebdcb625-778a-427c-94c3-5e2344774594,Mitsubishi,Endeavor
a56d636f-d5e4-4c6b-9d9b-6fa7106892d7,Mitsubishi,Eclipse
366a06b7-db6d-4794-9a6d-53e0935565f3,Chevrolet,Colorado
717ff67c-6aaf-4861-9dd1-41fe426c7c81,Volkswagen,Cabriolet
6cea3d48-1383-4f22-b45e-4c2711243b4f,Pontiac,Firebird
f0716e4e-b2c3-4e0a-9cc0-44edac657dad,Toyota,T100 Xtra
92c2a975-6fc3-4baa-886a-c03acbd6134c,Lincoln,MKX
43073b24-dc17-4640-b9d9-f61a79b8bb1b,Dodge,Ram Van 2500
ca6f4a6c-b907-482a-8333-d2f59c4957b5,Pontiac,G8
71f3ff3a-290d-4464-8caf-983ed950b977,Mitsubishi,Raider
25c0e48d-b6ac-4c79-ad41-b6958088e3d3,Daewoo,Leganza
4f2fcfb0-e16f-4d0e-b606-f7188e611898,Volkswagen,R32
e26ff0d1-0b68-4472-aada-3ad16e5f4cea,Fiat,500
64fc1759-fcf4-498e-b0e2-16a868c94f40,Smart,Fortwo
ce29d6ff-fb7e-4850-a297-4d60a84abf5b,Volkswagen,Quantum
011dcd0e-4d25-4784-9d89-ca17cf4ce541,Toyota,Camry Hybrid
98c575bc-9cb0-46cf-88bf-08c41c62d03d,Pontiac,Sunbird
484d92d9-0af9-4abd-b2f5-4570b04e2638,Jaguar,X-Type
80e4046f-8714-429e-819c-6b63f386c35b,Subaru,Leone
74514941-8f9c-41cc-9ac9-250f4f7784d5,GMC,Yukon XL 1500
e279a07f-340a-4be3-bb7d-2a0d73a9681f,Lincoln,MKS
4392d906-10c1-4978-a88e-24eac7f58791,Ford,Ranger
96a1a535-6299-425a-a49f-820717781186,Honda,S2000
2099fdfc-7ed4-4316-b928-6667a44b4c91,Infiniti,G37
4f5fe2ac-e496-44b6-bf99-bfd3ebe9b142,Chevrolet,Cruze
c8f7ef48-ee27-444d-aa44-4548941b15f1,Corbin,Sparrow
46715897-eeb1-4620-84b8-1899b7063263,Pontiac,Gemini
459db150-cc50-4555-9f4f-96eacbb498ea,Hyundai,Excel
15c8f364-b5db-4a70-8acd-9e1ea43006d1,Volkswagen,Golf III
defdce7f-a1aa-4b76-ae7a-e960f734f547,Plymouth,Horizon
10a54f9a-4dcb-4d4f-bd63-0a82d2f17193,Lotus,Exige
b9ee91b5-7307-48b9-9795-dfc1f3cb5340,Plymouth,Breeze
a46f3119-00b9-46f2-ba47-4fb58eb6f344,Ford,Expedition EL
3441d562-7ac4-4ba6-8aac-84e60abb0f8f,Volkswagen,Phaeton
1ff7d57a-7c00-40dd-bdce-439586a3d9e0,Toyota,Previa
db5b8bda-bd6a-42e0-81e6-f99fcb5f2f60,Nissan,Quest
8a21953b-32a0-46f4-a030-6b27e8338325,Mercury,Monterey
5aab1bdf-f9fe-453a-ac97-33032cd0e1bb,Volkswagen,Jetta
9440d0ef-abaf-4242-bf25-952cfdb7fdae,Lincoln,Continental
7e5db194-1cfb-429a-ab15-fc92dd94f0e8,Honda,Civic Si
bd5a48e3-2bff-441a-b65f-4f95008b0c4e,Buick,Skylark
cacf2ff5-cc43-433f-9d85-c5d0186a1d2f,Chevrolet,Tracker
b8df01dc-bea0-4439-9ef0-2a3b4edad2dd,Infiniti,I
5170cc1e-557a-4aa7-ad31-e0619e47a2f3,Audi,S8
40ce780c-ab85-4cc0-9717-c3dcb581dd9a,Jaguar,S-Type
349d537d-7028-41c4-a93f-95a9300a79ca,Mitsubishi,Precis
81841804-537f-4059-a6fb-90f8d65315ac,BMW,325
7d808645-6df4-4767-8d5b-03279fcdcbbc,Chevrolet,Sportvan G20
28b1b5ac-2ade-4734-887b-dcc6df95bc83,GMC,Canyon
8f9887ab-3507-4efb-b5cd-27f8a6fe9059,Acura,SLX
a4f7fc5c-a55a-446f-aecb-6f142842eb67,Cadillac,Escalade EXT
19ba1a5e-8083-4fca-9efe-11b43a333ab2,Mitsubishi,Truck
779e91b6-a8e9-4846-ba53-1b570f7e2b95,BMW,Z4 M
bf5b981e-a38f-477a-bad5-113bae0f3139,Mercedes-Benz,Sprinter 2500
2b6e55e3-b841-4b65-8403-e89fe1087357,Isuzu,Trooper
1fb938a4-9cda-4fcb-8ef4-914b6fcd4b13,Jeep,Liberty
b9b1019a-b527-4d20-a235-2abc372a98fc,Mercedes-Benz,GLK-Class
de8198a5-7ec3-440e-a198-f48d215ffbd7,Buick,Somerset
9cbd1f70-7ed8-4be8-a709-04dc814e6313,Chevrolet,Sportvan G10
7f5f6a04-6fb4-4191-812f-27a05db72f3c,Mitsubishi,Excel
836cc00b-75bc-4b5b-89be-c9fd9a916029,Mercury,Tracer
aafe63d7-1e64-4fbf-b578-1a90c5cde9aa,Infiniti,FX
995813d2-0146-4cd4-a423-201630479814,GMC,Acadia
bc7fac4b-8b04-4475-a312-0331b9c54123,Porsche,924
606d02c3-5102-444d-9dad-7c3af85229a0,Acura,RSX
f5e6ee9b-f0d0-4bc5-aad5-f85b4ef46795,Chevrolet,Express 3500
069c6d09-147a-4c65-90e3-184638d4f873,Dodge,Ram Van 3500
756044b1-11b0-42a2-aaff-877e355b9195,Ford,F-Series
92e51a89-ee5e-4515-94e7-27bf05e6d615,Chevrolet,Avalanche 1500
a3f385d8-24d9-49f3-a081-6ae8b99ccf79,Ford,E-Series
58ff83b2-c5fc-4db9-abde-928aabb2da7c,Lotus,Esprit
9cb4054c-5499-4617-a0b7-6892a86350a4,Mitsubishi,Mirage
a1664ec9-ed29-4d10-b0fa-f424a2f7d22b,GMC,Yukon XL 2500
d0a7bac5-def2-4fe9-b29a-7f9a3e2257cd,Toyota,Matrix
644c7319-7327-409e-a03f-6a7df4216d19,GMC,Savana 2500
f5518e4b-40d0-4481-9c65-aa8d617cf349,Volkswagen,riolet
70d0fc65-6d0b-4b27-83dd-d59510a59bec,Chrysler,Crossfire Roadster
576e82c8-f159-434a-9957-6472fa7cd376,BMW,3 Series
a8991e4a-1cb0-4422-884c-1892987c6179,Pontiac,Vibe
1a4f388b-efed-40f6-b30c-a7e306a3380c,Ford,Explorer Sport Trac
74ba80fd-1a26-459f-a8e7-7bbffc55536c,Volvo,C70
fbb60933-026d-459e-9580-ca171a7d7703,Land Rover,Range Rover Sport
922935a7-e6c1-417a-8c09-f15fcef36c31,Pontiac,Sunfire
22cf4e4a-6c7b-4bb9-8601-353f6e91ad4b,Subaru,Legacy
9a994fe3-595a-4ea4-81cb-084ef9e8254d,BMW,M3
72e795a4-bbee-4490-af8b-3c0b43425359,Mazda,Navajo
e9f3344c-01f5-4d5b-9a43-d66b803486aa,Buick,Enclave
a5390883-73be-4531-b087-830b18cccfdd,Mazda,Miata MX-5
8461076b-0b1c-406e-a266-0926def36a60,Jeep,Compass
3d48ca54-fcca-46f0-a0cd-ac587331c92f,Eagle,Talon
d3316b25-6721-4b3f-9e95-3b3eb3df11cd,Audi,A4
26049904-a7c7-4e16-8967-8b637020cf46,Mercedes-Benz,E-Class
c96d15f3-b969-4963-98d0-9fc11df6c5c4,Toyota,Solara
7c2ce8f7-070c-4715-968e-1188a5fbb186,Chrysler,PT Cruiser
bce461b2-f1f8-4e2b-b859-deb6cb93f843,Mazda,RX-8
8c471c94-7442-446f-8806-f5d65f4b05db,Plymouth,Laser
01c35365-6494-46f0-8015-f84baa3db565,Chevrolet,Silverado
c3db138d-0747-469b-b91b-b23dc077111f,Chevrolet,Express 2500
b0359986-cb7a-4659-a78a-a1e780d285e9,Acura,Integra
a87097ab-344a-4566-8659-571ba0440c39,Audi,90
122f8b47-c408-41c6-8f70-d93202546378,Volvo,850
c6212c35-f741-453a-8407-9215ec8f4538,Chevrolet,Avalanche
9c779904-b1fd-4f5a-94fa-33a805beaef5,Toyota,RAV4
e57c3b9c-55ec-4823-b1d5-75b7d3e06762,Land Rover,Range Rover
e340f70a-d7ad-4fc4-befd-16929e489dd6,Mitsubishi,Expo
a214bde6-1141-4701-bf44-affaeba6757d,Nissan,Altima
bb7e1472-a86f-4800-9211-2f5cebd7ba26,Mercedes-Benz,SLK-Class
631492b3-9021-40db-9670-ddf8bc34ad01,Mercury,Sable
be3318a2-0ea2-48cf-9d3d-ec669f03ad4e,Nissan,Versa
d15cac04-15c5-4a9f-a9c5-c7ff23d26406,Kia,Sportage
aa8bdfa9-54ab-4cbf-8e5d-1e0fab6d21e4,Cadillac,Escalade ESV
3eda5ba6-8dc9-4da9-bb27-0c1b9db5e065,Mercury,Villager
73f36c12-f13e-45c7-bed4-0cbbd7d27955,Infiniti,QX
f0c1343e-b08c-414d-8b60-47472c3a0ed3,Chevrolet,Traverse
dc0f556d-0799-4caf-a423-9d4d7063d8ab,Hyundai,Veloster
9ab8518e-13b0-43e6-8a22-e9af70771761,Nissan,Titan
4de10688-f384-46a9-920e-41dfa4bd36d4,Volkswagen,rio
ec64b6dd-b540-4ba3-9224-71d8244bcc11,Ford,Mustang
c9733f70-7b2a-4841-a9cc-9e33e55e9835,Honda,CR-Z
71abca15-24ad-4895-80e6-9e31a0db5275,Ford,Explorer Sport
